Rank Only,Rank Change,Name,Assoc,Points
640,↓3,Alex LIU CAO ,NZL,5
641,↓3,Maxwell HENDERSON,NZL,5
642,↓3,Wesley DO ROSARIO,IND,5
643,↓3,WONG Andy,SGP,5
644,↓3,Heming HU,AUS,5
645,↓3,Oskar PUKK,EST,5
646,↓3,Christopher FRANKLIN,GUY,5
647,↓3,XIONG Mengyang,CHN,5
648,↓3,Batuhan ULUCAK,TUR,5
649,↓3,Leon BENKO,CRO,5
650,↓3,BoYun ZHAO ,USA,5
651,↓3,LEONG Chee Feng,MAS,5
652,↓3,Balazs LEI,HUN,5
653,↓3,Daniels KOGANS,LAT,5
654,↓3,Khalid ALYAFEI,QAT,5
655,↓3,Konstantinos KONSTANTINOPOULOS,GRE,5
656,↓3,Dillon CHAMBERS,AUS,5
657,↓3,Jordan WYKES,JEY,5
658,↓3,Nathan LAM,FRA,5
659,↓3,Aljaz GODEC,SLO,5
660,↓3,Jindrich MORAVEK,CZE,4
661,↓3,Deepit PATIL,IND,4
662,↓3,Nicolas NISHIMURA,BRA,4
663,↓3,Tomas SANCHI,ITA,4
664,↓3,Facundo DE LEON,ARG,4
665,↓3,Damian FLORO,SVK,4
666,↓3,Daniel Esteban CRUZ APONTE,COL,4
667,↓3,Seyed Ali SAJJADIAN,IRI,4
668,↓3,Khelendrajit YENGKHOM,IND,4
669,↓3,Preyesh SURESH RAJ,IND,4
670,↓3,MA Jinbao,USA,4
671,↓3,Sharpel ELIA,CYP,4
672,↓3,Rares CUESDEAN,ROU,4
673,↓3,Parham ASHRAFI,IRI,4
674,↓3,Yassin GABER,EGY,4
675,↓3,Tim GILTIA,BEL,4
676,↓3,Sudhanshu GROVER,IND,4
677,↓3,BAEK Kwangil,KOR,4
678,↓3,Erik RAITER,KAZ,4
679,↓3,Zhenlong LIU ,AUT,4
680,↓3,Alin SPELBUS,ROU,4
681,↓3,Jayden ZHOU,USA,4
682,↓3,Diogo CHEN,POR,4
683,↓3,Felipe DUFFOO,PER,4
684,↓3,Cesar Alejandro SILVA SANTISTEBAN MONJA,PER,4
685,↓3,Max HEDBOM,SWE,4
686,↓3,David BJORKRYD,SWE,4
687,↓3,Charlie CARLSSON,SWE,4
688,↓3,Jash Amit MODI,IND,4
689,↓3,Aakash KALEGOWDA,IND,4
690,↓3,Parsa KHALILI,IRI,4
691,↓3,Aly ELSARAFY,EGY,4
692,↓3,Mario ALVAREZ SANCHEZ,NCA,4
693,↓3,Sultan AL-KUWARI,QAT,4
694,↓3,Rawad ALNASER,QAT,4
695,↓3,Sajad HOSSEINI,IRI,4
696,↓3,Shokhrukh ISKANDAROV ,UZB,4
697,↓3,Kareem SHALTOUNI,JOR,4
698,↓3,Hamadeh KASWAL,JOR,4
699,↓3,Sitisak NUCHCHART,THA,4
700,↓3,Khaled KHADER,JOR,4
701,↓3,Mohammad SALAMEH,JOR,4
702,↓3,Federico VALLINO,ITA,4
703,↓2,Akos KISHEGYI,HUN,4
704,↓2,Tomas MARTINKO,CZE,4
705,↓2,Diego PIGUAVE,ECU,4
706,↓2,Radim MORAVEK,CZE,4
707,↓2,Filip DELINCAK,SVK,4
708,↓2,Kas VAN OOST,NED,4
709,↓2,Mattias MONGIUSTI,SMR,4
710,↓2,Federico GIARDI,SMR,4
711,↑161,David BESSA,POR,4
712,↓3,Radek SKALA,CZE,3
713,↓3,Yuma TANIGAKI,JPN,3
714,↓3,Charles SHEN,USA,3
715,↓3,Gal ALGUETTI,USA,3
716,↓3,Frantisek ONDERKA,CZE,3
717,↓3,Marc GUTIERREZ,ESP,3
718,↓3,Denislav KODJABASHEV,BUL,3
719,↓3,Himnakulhpuingheta JEHO,IND,3
720,↓3,Samarth KURDIKERI,IND,3
721,↓3,Ronit BHANJA,IND,3
722,↓3,Hammed ADEYINKA,NGR,3
723,↓3,Yinka OLASOJI,USA,3
724,↓3,Sanyog KAPALI,NEP,3
725,↓2,Ugurcan DURSUN,TUR,3
726,↓2,Alvaro GAINZA,ESP,3
727,↓2,Rafael DE LAS HERAS,ESP,3
728,↓2,Yousof ALY,QAT,3
729,↓2,Ali ALI HAMZA,QAT,3
730,↓2,Alessi MASSART,BEL,3
731,↓2,Marco CAPPUCCIO,ITA,3
732,↓2,Asad ALRAISI,OMA,3
733,↓2,Miha PODOBNIK,SLO,3
734,↓2,Arnau PONS,ESP,3
735,↓2,Martin Buch ANDERSEN,DEN,3
736,↓2,Juan PEREZ,ESP,3
737,↓2,Tomas KOLDAS,CZE,3
738,↓2,JANG Seongil,KOR,2
739,↓2,Bastian STEGER,GER,2
740,↓2,Derek Yadiel VALENTIN-MARENGO,PUR,2
741,↓2,Moises DUFFOO,PER,2
742,↓2,Eric THILLEN,LUX,2
743,↓2,Jakub KAUCKY,CZE,2
744,↓2,Michal BLINKA,CZE,2
745,↓2,Viachaslau BELAKON,BLR,2
746,↓2,Khalil STA,TUN,2
747,↓2,Timothy FALCONNIER,SUI,2
748,↓2,Badr MOSTAFA,EGY,2
749,↓2,Johannes MAAD,AUT,2
750,↓2,Patrick SKARSHOLM,DEN,2
751,↓2,Rino VIDAN,CRO,2
752,↓2,Noah HVID,DEN,2
753,↓2,Iker GONZALEZ,ESP,2
754,↓2,Kirill FADEEV,GER,2
755,↓2,Miikka OCONNOR,FIN,2
756,↓2,Sarun YINGYUENYONG,THA,2
757,↓2,Magnus ULFARSSON,ISL,2
758,↓2,Maksim VUHKA,EST,2
759,↓2,Sam KHOSRAVI,FIN,2
760,↓2,Aleksi MUSTONEN,FIN,2
761,↓2,Stanislav STROGOV,EST,2
762,↓2,Markkos PUKK,EST,2
763,↓2,Lauri LAANE,EST,2
764,↓2,Sebastian LOPEZ,PAR,2
765,↓2,Sigurd SORHEIM,NOR,2
766,↓2,Elias APUD,PAR,2
767,↓2,Rhys Conor HETHERTON,WAL,2
768,↓2,Yaroslav OLESKEVYCH,UKR,2
769,↓2,Isak Theodor Mikael SUNDIN,SWE,2
770,↓2,Matias PEDRAZA,CHI,2
771,↓2,Juan Pedro SANCHEZ,ESP,2
772,↓2,Finn VETVIK,NOR,2
773,↓2,Linus TRUMMLER,SUI,2
774,↓2,Jacob Jochem DE HOOP,NED,2
775,↓2,Louis PRICE,ENG,2
776,↓2,Jonathan THIMON,SWE,2
777,↓2,Darryl TSAO,USA,2
778,↓2,Ved SHETH,USA,2
779,↓2,SI Zhigao,USA,2
780,↓2,Imesh RANASINGHA,USA,2
781,↓2,Ye TIAN ,USA,2
782,↓2,Tianrui ZHANG,USA,2
783,↓2,Mingwei JU ,USA,2
784,↓2,ALbert YANG,USA,2
785,↓2,Zelin YE,CAN,2
786,↓2,Darius FAHIMI,USA,2
787,↓2,Nishant LEBAKA,USA,2
788,↓2,Nicholas KUI,USA,2
789,↓2,Joakim DESMEULES,CAN,2
790,↓2,Jordan Shamsher GREWAL,CAN,2
791,↓2,Yutian WANG ,USA,2
792,↓2,Felix LARTEY,GHA,2
793,↓2,Omkar Vaman TORGALKAR,IND,2
794,↓2,Frederico CANTARELLI,USA,2
795,↓2,Itay AVIVI,ISR,2
796,↓2,Marko Yoshitomo KUWAE SHIROMA,PER,2
797,↓2,Daniel GUETE,COL,2
798,↓2,Jose GUILLOT,ESP,2
799,↓2,Julio Andre VILLAR SOLANO,PER,2
800,↓2,Tomas ALIN,ARG,2
801,↓2,Eduardo David MENDOZA SALAZAR,PER,2
802,↓2,Joaquin Matias MARINI,ARG,2
803,↓2,Tobias HUREVICH,ARG,2
804,↓2,Jose ZAPATA,PER,2
805,↓2,Santiago MARINI,ARG,2
806,↓2,Bryan BLAS,PER,2
807,↓2,Nikola GRUJIC,SRB,2
808,↓2,Alessandro BACIOCCHI,ITA,2
809,↓2,Ali SELEEM,EGY,2
810,↓2,Yoan REBETEZ,SUI,2
811,↓2,Bodhisatwa CHAUDHURY,IND,2
812,↓2,Charlie WIDING,SWE,2
813,↓2,Borek OTAHAL,CZE,2
814,↓2,Keanu DECIAN,PYF,2
815,↓2,Mike HOLLO,GER,2
816,↓2,Adrien Paul PERROT,NCL,2
817,↓2,Nasser Saif Nas AL BALUSHI,OMA,2
818,↓2,Arii PAMBRUN,PYF,2
819,↓2,Hafidh Nuur ANNAFI,INA,2
820,↓2,HAN Xinyuan,CHN,2
821,↓2,Islombek SULTONOV,UZB,2
822,↓2,Mohammed ALHAWAI,UAE,2
823,↓2,Mushegh NAZARYAN,ARM,2
824,↓2,Tsotne KOBALIA,GEO,2
825,↓2,Xavier WATS,BEL,2
826,↓2,Abdulbasit ABDULFATAI,NGR,2
827,↓2,Yaser ALGHAMDI,KSA,2
828,↓2,Amr MAHFOUZ,EGY,2
829,↓2,Mohamed SAMEH,EGY,2
830,↓2,Ahmed BATTISHA,EGY,2
831,↓2,Aadarsh Om CHHETRI,IND,2
832,↓2,Damir SARSENBAY ,KAZ,2
833,↓2,Mohamed Nour HABACH,LBN,2
834,↓2,Changbo LU,USA,2
835,↓2,Eduardo DARLEY MEJIA,DOM,2
836,↓2,Claudinei TOLEDO,USA,2
837,↓2,Carlo ARRIAGA,VEN,2
838,↓2,Ruan SCHOLTZ,RSA,2
839,↓2,Mykhailo LOVHA,UKR,2
840,↓2,Sherwin SATHYANAND,RSA,2
841,↓2,Cameron RAMSUTH,RSA,2
842,↓2,Antonio GIORDANO,ITA,2
843,↓2,Liam BEUKES,RSA,2
844,↓2,Leneshan VANDAYAR,RSA,2
845,↓2,Phetso JACK,BOT,2
846,↓2,Ziyaad ISSA,RSA,2
847,↓2,Bernard STEWE,RSA,2
848,↓2,Yousif ABDALLA,QAT,2
849,↓2,Byrone ABRAHAMS,RSA,2
850,↓2,Rock EL HAKIM,LBN,2
851,↓2,Rakan AL-ZOUBI,JOR,2
852,↓2,Yamen ALJAAFREH,JOR,2
853,↓2,Issa AL-SHAMM'A,JOR,2
854,↓2,Giacomo IZZO,ITA,2
855,↓2,Antonino AMATO,ITA,2
856,↓2,Taqi Al-Din AL-NAJADAT,JOR,2
857,↓2,Artur GROMEK,POL,2
858,↓2,Rafael KONG,POR,2
859,↓2,Parsa AMJADI,IRI,2
860,↓2,Abbas JABBAR,IRQ,2
861,↓2,Amirhossein ALIGHARDASHI,IRI,2
862,↓2,Petr HODINA,AUT,2
863,↓2,Salah ALBALUSHI,UAE,2
864,↓2,Nikita PANOV ,UZB,2
865,↓2,Alberto LILLO,ESP,2
866,↓2,Salman Mohamed ABUHAMDA,BRN,2
867,↓2,Cade PETERS,RSA,2
868,↓2,FEI Junhang,CHN,2
869,↓2,Dominykas SAMUOLIS,DEN,2
870,↓2,Giacomo ALLEGRANZA,ITA,2
871,↓2,NG Wann Sing Danny,MAS,2
872,↓2,Raif RUSTEMOVSKI,MKD,2
873,↓2,Alican SEKER,TUR,2
874,↓1,Rodrigo Ali VIGO IZAGUIRRE,PER,2
875,↓1,Adam STALZER,CZE,2
876,↓1,Jassem MOHAMMED,UAE,2
877,↓1,Szymon KOLASA,POL,2
878,↓1,Omar ALI,YEM,2
879,↓1,Omar AMMOUS,TUN,2
880,↓1,Miguel WONG,GUY,2
881,↓1,Teodor ALEXANDROV,BUL,2
882,↓1,Petyo KRASTEV,BUL,2
883,↓1,Tinotenda FAMBIRA,ZIM,2
884,↓1,Khethang MOTHIBI,LES,2
885,↓1,Michal OBESLO,CZE,1
886,↓1,Jesus CANTERO,ESP,1
887,↓1,Joshua MAK,USA,1
888,↓1,Ryan LIN,USA,1
889,↓1,Brin VOVK PETROVSKI,SLO,1
890,↓1,Shayan SIRAJ,ENG,1
891,↓1,Ihor ZAVADSKYI,UKR,1
892,↓1,PARK Gyuhyeon,KOR,1
893,↓1,Nemanja DILAS,SRB,1
894,↓1,Daniel KOSTAL,CZE,1
895,↓1,Hampus SODERLUND,SWE,1
896,↓1,Mohammad Pouya VAFAEI,IRI,1
897,↓1,Vladimir PETKOV,BUL,1
898,↓1,Anastasios RINIOTIS,GRE,1
899,↓1,CHOI Jiwook,KOR,1
900,↓1,Antoine NOIRAULT,FRA,1
901,↓1,Rafael CABRERA,DOM,1
902,↓1,Marco RECH DALDOSSO,ITA,1
903,↓1,Saleh ALJAFARAWI,PLE,1
904,↓1,Vit KADLEC,CZE,1
905,↓1,Thor CHRISTENSEN,DEN,1
906,↓1,Francisco Miguel RUIZ,ESP,1
907,↓1,Gorkem OCAL,TUR,1
908,↓1,Arda TEMEL,TUR,1
909,↓1,Mirac KAHRAMAN,TUR,1
910,↓1,Andrej MILOSEVIC,MNE,1
911,↓1,Milos RAHOVIC,MNE,1
912,↓1,Marios YIANGOU,CYP,1
